------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135919.234
  Time zero on CPU 1             :   0.669713100000000E+01  s.
  Internal wall clock time zero  :           461339959.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38297949 eV
  Highest occupied state (VBM) at     -7.12090654 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.37821013 eV
  | Occupation number:      0.50000027

  Overall HOMO-LUMO gap:      3.74269641 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15279.75769680 Ha     -415783.36175443 eV
  | XC energy correction          :        -485.44795009 Ha      -13209.71082462 eV
  | XC potential correction       :         634.40684873 Ha       17263.08869010 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -1.21826407 Ha         -33.15065204 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.90899502 Ha     -661560.70359250 eV
  | Total energy, T -> 0          :      -24311.90916017 Ha     -661560.70808654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.90932533 Ha     -661560.71258058 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.73696340 Ha      742401.04572346 eV
  | Electrostatic energy          :      -51109.19800833 Ha    -1390752.03849134 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00015950 Ha           0.00434019 eV
  | Sum of eigenvalues per atom                           :     -207891.68087721 eV
  | Total energy (T->0) per atom                          :     -330780.35404327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.35629029 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2776E-02
  | Change of unmixed KS density  :  0.4946E-02
  | Change of sum of eigenvalues  :  0.3804E+00 eV
  | Change of total energy        :  0.5499E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.016 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.043 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.004 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.128 MB (on task   0)
  |   Maximum:        0.128 MB (on task   0)
  |   Average:        0.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.430 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:        0.563 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:        0.541 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.226 MB (gradient_basis_wave on task 116)
  |   Maximum:        0.326 MB (gradient_basis_wave on task   8)
  |   Average:        0.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20230815, Time     :  135921.182
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.119545E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200331E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117331E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.652 s, elapsed        0.948 s
  | RMS charge density error from multipole expansion :   0.117387E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.462 s, elapsed        0.824 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37954431 eV
  Highest occupied state (VBM) at     -7.13209078 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.37477497 eV
  | Occupation number:      0.50000191

  Overall HOMO-LUMO gap:      3.75731581 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15279.74760068 Ha     -415783.08702504 eV
  | XC energy correction          :        -485.44798679 Ha      -13209.71182332 eV
  | XC potential correction       :         634.40690546 Ha       17263.09023392 eV
  | Free-atom electrostatic energy:       -9179.89193279 Ha     -249797.56905151 eV
  | Hartree energy correction     :          -1.22837875 Ha         -33.42588654 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.90899355 Ha     -661560.70355249 eV
  | Total energy, T -> 0          :      -24311.90915870 Ha     -661560.70804653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.90932386 Ha     -661560.71254057 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.74303302 Ha      742401.21088617 eV
  | Electrostatic energy          :      -51109.20403978 Ha    -1390752.20261535 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00015633 Ha           0.00425384 eV
  | Sum of eigenvalues per atom                           :     -207891.54351252 eV
  | Total energy (T->0) per atom                          :     -330780.35402327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.35627029 eV
  Evaluating new KS density.
