------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135909.206
  Time zero on CPU 1             :   0.144871900000000E+01  s.
  Internal wall clock time zero  :           461339949.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Maximal number of non-zero basis functions:       74 in task   216
  | Maximal number of non-zero basis functions:       87 in task   217
  | Maximal number of non-zero basis functions:       83 in task   218
  | Maximal number of non-zero basis functions:       83 in task   219
  | Maximal number of non-zero basis functions:       82 in task   220
  | Maximal number of non-zero basis functions:       87 in task   221
  | Maximal number of non-zero basis functions:       70 in task   222
  | Maximal number of non-zero basis functions:       82 in task   223
  | Maximal number of non-zero basis functions:       70 in task   224
  | Maximal number of non-zero basis functions:       86 in task   225
  | Maximal number of non-zero basis functions:       82 in task   226
  | Maximal number of non-zero basis functions:       82 in task   227
  | Maximal number of non-zero basis functions:       74 in task   228
  | Maximal number of non-zero basis functions:       88 in task   229
  | Maximal number of non-zero basis functions:       70 in task   230
  | Maximal number of non-zero basis functions:       74 in task   231
  | Maximal number of non-zero basis functions:       69 in task   232
  | Maximal number of non-zero basis functions:       74 in task   233
  | Maximal number of non-zero basis functions:       70 in task   234
  | Maximal number of non-zero basis functions:       85 in task   235
  | Maximal number of non-zero basis functions:       70 in task   236
  | Maximal number of non-zero basis functions:       83 in task   237
  | Maximal number of non-zero basis functions:       75 in task   238
  | Maximal number of non-zero basis functions:       82 in task   239
  | Maximal number of non-zero basis functions:       73 in task   240
  | Maximal number of non-zero basis functions:       83 in task   241
  | Maximal number of non-zero basis functions:       74 in task   242
  | Maximal number of non-zero basis functions:       82 in task   243
  | Maximal number of non-zero basis functions:       73 in task   244
  | Maximal number of non-zero basis functions:       79 in task   245
  | Maximal number of non-zero basis functions:       86 in task   246
  | Maximal number of non-zero basis functions:       87 in task   247
  | Maximal number of non-zero basis functions:       86 in task   248
  | Maximal number of non-zero basis functions:       87 in task   249
  | Maximal number of non-zero basis functions:       83 in task   250
  | Maximal number of non-zero basis functions:       82 in task   251
  | Maximal number of non-zero basis functions:       87 in task   252
  | Maximal number of non-zero basis functions:       87 in task   253
  | Maximal number of non-zero basis functions:       83 in task   254
  | Maximal number of non-zero basis functions:       87 in task   255
  Selecting the method for density update.
  split updates selected: force will be updated via density matrix and electron density via Kohn Sham orbitals.
  Scalapack and split updates requested:
  Switching to packed matrix format "index" by default.
  Hamiltonian matrix size:
  | Size of matrix non-packed:                 4371
  | Size of matrix packed:            4289
  Allocating        0.053 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.063 s, elapsed       27.037 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        3.718 s, elapsed        3.874 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has     1333 nonzero elements out of     4289 elements
  | Sparsity factor is 0.689
  Overlap matrix
  | Array has     1229 nonzero elements out of     4289 elements
  | Sparsity factor is 0.713
  New size of hamiltonian matrix:        2945
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3656E-01,  0.1963E+01
  Finished singularity check of overlap matrix
  | Time :     0.373 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.022 s
  Finished transformation to standard eigenproblem
  | Time :     0.035 s
  Finished solving standard eigenproblem
  | Time :     0.171 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28243394 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.282024       -97506.06494
      2       2.00000        -591.291981       -16089.87345
      3       2.00000        -505.947907       -13767.54305
      4       2.00000        -505.947904       -13767.54294
      5       2.00000        -505.947904       -13767.54294
      6       2.00000        -497.121407       -13527.36175
      7       2.00000        -139.818917        -3804.66631
      8       2.00000        -115.941744        -3154.93539
      9       2.00000        -115.941713        -3154.93454
     10       2.00000        -115.941713        -3154.93454
     11       2.00000         -91.726521        -2496.00563
     12       2.00000         -91.726515        -2496.00546
     13       2.00000         -91.726515        -2496.00546
     14       2.00000         -91.726496        -2496.00496
     15       2.00000         -91.726496        -2496.00496
     16       2.00000         -63.858848        -1737.68767
     17       2.00000         -56.311121        -1532.30357
     18       2.00000         -56.311011        -1532.30057
     19       2.00000         -56.311011        -1532.30057
     20       2.00000         -31.501379         -857.19614
     21       2.00000         -23.735524         -645.87646
     22       2.00000         -23.735350         -645.87174
     23       2.00000         -23.735350         -645.87174
     24       2.00000         -14.776699         -402.09445
     25       2.00000         -14.776643         -402.09292
     26       2.00000         -14.776643         -402.09292
     27       2.00000         -14.776507         -402.08920
     28       2.00000         -14.776507         -402.08920
     29       2.00000          -8.758098         -238.31998
     30       2.00000          -6.383725         -173.71001
     31       2.00000          -6.382407         -173.67413
     32       2.00000          -6.382407         -173.67413
     33       2.00000          -5.287590         -143.88265
     34       2.00000          -4.889360         -133.04626
     35       2.00000          -4.889328         -133.04537
     36       2.00000          -4.889328         -133.04537
     37       2.00000          -4.889241         -133.04303
     38       2.00000          -4.889241         -133.04303
     39       2.00000          -4.889120         -133.03974
     40       2.00000          -4.889120         -133.03974
     41       2.00000          -3.146338          -85.61622
     42       2.00000          -3.144961          -85.57875
