------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
   Hellmann-Feynman              :  0.165072E+01  0.172606E+02  0.502556E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.324427E-01 -0.768283E-01  0.359861E-11
   Hartree pot. SCF incomplete   : -0.362795E-05 -0.181928E-04 -0.686094E-10
   Pulay + GGA                   : -0.190274E+01 -0.168463E+02 -0.748929E-09
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.284470E+00  0.337417E+00 -0.763684E-09


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2552E-06
  | Change of unmixed KS density  :  0.2785E-05
  | Change of sum of eigenvalues  : -0.9701E-04 eV
  | Change of total energy        : -0.3069E-08 eV
  | Change of forces              :  0.8287E+00 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.321196       -97507.13084
      2       2.00000        -591.331101       -16090.93795
      3       2.00000        -505.987340       -13768.61607
      4       2.00000        -505.986896       -13768.60399
      5       2.00000        -505.986781       -13768.60084
      6       2.00000        -497.056071       -13525.58387
      7       2.00000        -497.056071       -13525.58387
      8       2.00000        -139.859028        -3805.75778
      9       2.00000        -115.982610        -3156.04740
     10       2.00000        -115.981659        -3156.02153
     11       2.00000        -115.981288        -3156.01143
     12       2.00000         -91.766988        -2497.10679
     13       2.00000         -91.766843        -2497.10285
     14       2.00000         -91.766599        -2497.09620
     15       2.00000         -91.765961        -2497.07886
     16       2.00000         -91.765947        -2497.07848
     17       2.00000         -63.794887        -1735.94719
     18       2.00000         -63.794887        -1735.94719
     19       2.00000         -56.247938        -1530.58426
     20       2.00000         -56.247938        -1530.58426
     21       2.00000         -56.246739        -1530.55165
     22       2.00000         -56.246739        -1530.55165
     23       2.00000         -56.246034        -1530.53244
     24       2.00000         -56.246034        -1530.53244
     25       2.00000         -31.542897         -858.32589
     26       2.00000         -23.778928         -647.05754
     27       2.00000         -23.776510         -646.99175
     28       2.00000         -23.775769         -646.97160
     29       2.00000         -14.819800         -403.26726
     30       2.00000         -14.819349         -403.25500
     31       2.00000         -14.818795         -403.23994
     32       2.00000         -14.816939         -403.18942
     33       2.00000         -14.816931         -403.18920
     34       2.00000          -8.694829         -236.59833
     35       2.00000          -8.694829         -236.59833
     36       2.00000          -6.322777         -172.05150
     37       2.00000          -6.322776         -172.05150
     38       2.00000          -6.318986         -171.94836
     39       2.00000          -6.318986         -171.94836
     40       2.00000          -6.316888         -171.89128
     41       2.00000          -6.316888         -171.89128
     42       2.00000          -5.331733         -145.08384
     43       2.00000          -4.932618         -134.22335
     44       2.00000          -4.932468         -134.21929
     45       2.00000          -4.931940         -134.20492
     46       2.00000          -4.931144         -134.18324
     47       2.00000          -4.931087         -134.18169
     48       2.00000          -4.929397         -134.13571
     49       2.00000          -4.929396         -134.13570
     50       2.00000          -3.195310          -86.94881
     51       2.00000          -3.188390          -86.76050
     52       2.00000          -3.186964          -86.72169
     53       2.00000          -2.399165          -65.28460
     54       2.00000          -2.399164          -65.28458
     55       2.00000          -2.398411          -65.26408
     56       2.00000          -2.398410          -65.26407
     57       2.00000          -2.396883          -65.22250
     58       2.00000          -2.396879          -65.22241
     59       2.00000          -2.393988          -65.14373
     60       2.00000          -2.393988          -65.14372
     61       2.00000          -2.393833          -65.13952
     62       2.00000          -2.393832          -65.13949
     63       2.00000          -0.827287          -22.51162
     64       2.00000          -0.824314          -22.43072
     65       2.00000          -0.822803          -22.38960
     66       2.00000          -0.821552          -22.35556
     67       2.00000          -0.815757          -22.19786
     68       2.00000          -0.713639          -19.41912
     69       2.00000          -0.695244          -18.91856
     70       2.00000          -0.486977          -13.25131
     71       2.00000          -0.296821           -8.07690
     72       2.00000          -0.282286           -7.68139
     73       2.00000          -0.269978           -7.34648
     74       2.00000          -0.251489           -6.84337
     75       2.00000          -0.249493           -6.78905
     76       2.00000          -0.236329           -6.43084
     77       0.00000          -0.139777           -3.80354
     78       0.00000          -0.070574           -1.92041
     79       0.00000          -0.063825           -1.73676
     80       0.00000           0.096094            2.61486
     81       0.00000           0.144651            3.93616
     82       0.00000           0.145955            3.97164
     83       0.00000           0.157914            4.29705
     84       0.00000           0.194619            5.29586
     85       0.00000           0.197909            5.38537
     86       0.00000           0.197916            5.38558
     87       0.00000           0.198632            5.40506
     88       0.00000           0.202190            5.50188
     89       0.00000           0.242299            6.59329
     90       0.00000           0.256490            6.97945
     91       0.00000           0.263550            7.17156
     92       0.00000           0.274629            7.47303
     93       0.00000           0.288817            7.85911
     94       0.00000           0.320345            8.71703
     95       0.00000           0.328985            8.95213
     96       0.00000           0.360911            9.82090

  Highest occupied state (VBM) at     -6.43083841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80353608 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62730234 eV.

  | Chemical Potential                          :    -5.05900462 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.097 s           0.097 s
  | Charge density & force component update     :        0.028 s           0.068 s
  | Density mixing                              :        0.044 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Hartree pot. SCF incomplete forces          :        0.006 s           0.006 s
  | Integration                                 :        0.004 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.652 MB (on task  71 after allocating hessian_basis_wave)
  |   Maximum:        2.080 MB (on task  12 after allocating hessian_basis_wave)
  |   Average:        2.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.745 MB (hessian_basis_wave on task  71)
  |   Maximum:        1.002 MB (hessian_basis_wave on task  12)
  |   Average:        0.954 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Obtaining max. number of non-zero basis functions in each batch .
  Evaluating KS electron density on previously omitted grid points.
  Evaluating non-empirical van der Waals correction (Tkatchenko/Scheffler 2009).
  Performing Hirshfeld analysis of fragment charges and moments.
  ----------------------------------------------------------------------
  | Atom     1: Pb
  |   Hirshfeld charge        :      0.47664509
  |   Free atom volume        :    190.30456155
  |   Hirshfeld volume        :    157.62532553
  |   Hirshfeld dipole vector :     -0.11022537      -0.11022537      -0.00000000
  |   Hirshfeld dipole moment :      0.15588221
  |   Hirshfeld second moments:      0.47207639       0.00310643       0.00000000
  |                                  0.00310643       0.47207639       0.00000000
  |                                  0.00000000       0.00000000       1.06625898
  ----------------------------------------------------------------------
  | Atom     2: Br
  |   Hirshfeld charge        :     -0.23832153
  |   Free atom volume        :     95.32616356
  |   Hirshfeld volume        :     98.78833407
  |   Hirshfeld dipole vector :      0.05327960       0.03035410      -0.00000000
